This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-9 | 7227
-8 | 7228
-8 | 7229
-8 | 7230
-9 | 7231
-9 | 7232
-9 | 7233
-8 | 7234
-7 | 7235
-8 | 7236
-7 | 7237
-7 | 7238
-7 | 7239
-7 | 7240
-7 | 7241
-7 | 7242
-8 | 7243
-9 | 7244
-10 | 7245
-9 | 7246
-7 | 7247
-7 | 7248
-7 | 7249
-7 | 7250
-7 | 7251
-7 | 7252
-8 | 7253
-8 | 7254
-7 | 7255
-8 | 7256
-8 | 7257
-8 | 7258
-8 | 7259
-8 | 7260
-7 | 7261
-7 | 7262
-7 | 7263
-7 | 7264
-7 | 7265
-7 | 7266
-7 | 7267
-7 | 7268
-7 | 7269
-7 | 7270
-7 | 7271
-7 | 7272
-7 | 7273
-7 | 7274
-7 | 7275
-7 | 7276
-7 | 7277
-7 | 7278
-7 | 7279
-7 | 7280
-7 | 7281
-7 | 7282
-7 | 7283
-7 | 7284
-7 | 7285
-7 | 7286
-7 | 7287
-7 | 7288
-7 | 7289
-7 | 7290
-7 | 7291
-7 | 7292
-7 | 7293
-7 | 7294
-7 | 7295
-7 | 7296
-7 | 7297
-7 | 7298
-7 | 7299
-7 | 7300
-7 | 7301
-8 | 7302
-8 | 7303
-8 | 7304
-8 | 7305
-8 | 7306
-8 | 7307
-8 | 7308
-8 | 7309
-7 | 7310
-7 | 7311
-7 | 7312
-7 | 7313
-7 | 7314
-7 | 7315
-7 | 7316
-7 | 7317
-7 | 7318
-7 | 7319
-7 | 7320
-7 | 7321
-7 | 7322
-8 | 7323
-7 | 7324
-7 | 7325
-7 | 7326
-7 | 7327
-7 | 7328
-7 | 7329
-7 | 7330
-7 | 7331
-8 | 7332
-10 | 7333
-9 | 7334
-9 | 7335
-9 | 7336
-9 | 7337
-10 | 7338
-10 | 7339
-7 | 7340
-7 | 7341
-7 | 7342
-7 | 7343
-7 | 7344
-7 | 7345
-7 | 7346
-7 | 7347
-7 | 7348
-7 | 7349
-7 | 7350
-7 | 7351
-7 | 7352
-7 | 7353
-7 | 7354
-7 | 7355
-7 | 7356
-8 | 7357
-8 | 7358
-8 | 7359
-8 | 7360
-8 | 7361
-8 | 7362
-7 | 7363
-7 | 7364
-7 | 7365
-7 | 7366
-7 | 7367
-7 | 7368
-7 | 7369
-7 | 7370
-7 | 7371
-7 | 7372
-7 | 7373
-7 | 7374
-7 | 7375
-7 | 7376
-7 | 7377
-7 | 7378
-7 | 7379
-7 | 7380
-7 | 7381
-7 | 7382
-7 | 7383
-7 | 7384
-7 | 7385
-8 | 7386
-8 | 7387
-8 | 7388
-8 | 7389
-8 | 7390
-7 | 7391
-7 | 7392
-7 | 7393
-7 | 7394
-8 | 7395
-9 | 7396
-10 | 7397
-9 | 7398
-10 | 7399
-9 | 7400
-8 | 7401
-7 | 7402
-7 | 7403
-7 | 7404
-8 | 7405
-8 | 7406
-8 | 7407
-8 | 7408
-8 | 7409
-8 | 7410
-7 | 7411
-7 | 7412
-7 | 7413
-7 | 7414
-8 | 7415
-7 | 7416
-7 | 7417
-7 | 7418
-7 | 7419
-7 | 7420
-7 | 7421
-7 | 7422
-7 | 7423
-7 | 7424
-7 | 7425
-7 | 7426
-7 | 7427
-7 | 7428
-8 | 7429
-7 | 7430
-7 | 7431
-7 | 7432
-7 | 7433
-7 | 7434
-7 | 7435
-7 | 7436
-7 | 7437
-7 | 7438
-7 | 7439
-7 | 7440
-7 | 7441
-7 | 7442
-7 | 7443
-7 | 7444
-7 | 7445
-7 | 7446
-7 | 7447
-7 | 7448
-7 | 7449
-7 | 7450
-7 | 7451
-7 | 7452
-7 | 7453
-7 | 7454
-7 | 7455
-7 | 7456
-7 | 7457
-7 | 7458
-7 | 7459
-7 | 7460
-7 | 7461
-7 | 7462
-7 | 7463
-7 | 7464
-7 | 7465
-7 | 7466
-7 | 7467
-7 | 7468
-7 | 7469
-7 | 7470
-7 | 7471
-7 | 7472
-7 | 7473
-7 | 7474
-7 | 7475
-8 | 7476
-9 | 7477
-9 | 7478
-8 | 7479
-8 | 7480
-7 | 7481
-7 | 7482
-7 | 7483
-7 | 7484
-7 | 7485
-7 | 7486
-7 | 7487
-7 | 7488
-7 | 7489
-7 | 7490
-7 | 7491
-7 | 7492
-7 | 7493
-7 | 7494
-7 | 7495
-7 | 7496
-7 | 7497
-7 | 7498
-7 | 7499
-7 | 7500
-7 | 7501
-7 | 7502
-7 | 7503
-7 | 7504
-7 | 7505
-7 | 7506
-7 | 7507
-7 | 7508
-7 | 7509
-7 | 7510
-7 | 7511
-7 | 7512
-7 | 7513
-7 | 7514
-7 | 7515
-7 | 7516
-7 | 7517
-7 | 7518
-7 | 7519
-7 | 7520
-7 | 7521
-7 | 7522
-7 | 7523
-7 | 7524
-7 | 7525
-7 | 7526
-7 | 7527
-7 | 7528
-7 | 7529
-7 | 7530
-7 | 7531
-7 | 7532
-7 | 7533
-7 | 7534
-7 | 7535
-7 | 7536
-7 | 7537
-7 | 7538
-7 | 7539
-7 | 7540
-7 | 7541
-7 | 7542
-7 | 7543
-7 | 7544
-8 | 7545
-8 | 7546
-8 | 7547
-8 | 7548
-8 | 7549
-8 | 7550
-8 | 7551
-8 | 7552
-8 | 7553
-8 | 7554
-8 | 7555
-8 | 7556
-8 | 7557
-9 | 7558
-9 | 7559
-8 | 7560
-8 | 7561
-8 | 7562
-8 | 7563
-8 | 7564
-8 | 7565
-8 | 7566
-8 | 7567
-8 | 7568
-8 | 7569
-8 | 7570
-8 | 7571
-8 | 7572
-8 | 7573
-7 | 7574
-7 | 7575
-7 | 7576
-7 | 7577
-7 | 7578
-7 | 7579
-7 | 7580
-7 | 7581
-7 | 7582
-7 | 7583
-7 | 7584
-7 | 7585
-7 | 7586
-7 | 7587
-7 | 7588
-7 | 7589
-7 | 7590
-7 | 7591
-7 | 7592
-9 | 7593
-10 | 7594
-10 | 7595
-9 | 7596
-8 | 7597
-9 | 7598
-9 | 7599
-8 | 7600
-7 | 7601
-8 | 7602
-7 | 7603
-7 | 7604
-7 | 7605
-7 | 7606
-7 | 7607
-7 | 7608
-7 | 7609
-7 | 7610
-7 | 7611
-7 | 7612
-7 | 7613
-7 | 7614
-7 | 7615
-7 | 7616
-7 | 7617
-7 | 7618
-7 | 7619
-8 | 7620
-8 | 7621
-8 | 7622
-8 | 7623
-8 | 7624
-8 | 7625
-8 | 7626
-8 | 7627
-8 | 7628
-8 | 7629
-7 | 7630
-8 | 7631
-8 | 7632
-7 | 7633
-8 | 7634
-8 | 7635
-7 | 7636
-7 | 7637
-8 | 7638
-8 | 7639
-7 | 7640
-8 | 7641
-8 | 7642
-8 | 7643
-8 | 7644
-9 | 7645
-9 | 7646
-9 | 7647
-8 | 7648
-9 | 7649
-9 | 7650
-9 | 7651
-9 | 7652
-9 | 7653
-9 | 7654
-9 | 7655
-7 | 7656
-7 | 7657
-7 | 7658
-7 | 7659
-7 | 7660
-7 | 7661
-7 | 7662
-7 | 7663
-7 | 7664
-7 | 7665
-7 | 7666
-7 | 7667
-7 | 7668
-8 | 7669
-8 | 7670
-8 | 7671
-9 | 7672
-9 | 7673
-9 | 7674
-9 | 7675
-8 | 7676
-9 | 7677
-9 | 7678
-9 | 7679
-9 | 7680
-9 | 7681
-9 | 7682
-9 | 7683
-10 | 7684
-10 | 7685
-10 | 7686
-9 | 7687
-7 | 7688
-7 | 7689
-8 | 7690
-8 | 7691
-8 | 7692
-8 | 7693
-8 | 7694
-7 | 7695
-8 | 7696
-8 | 7697
-8 | 7698
-8 | 7699
-9 | 7700
-9 | 7701
-9 | 7702
-9 | 7703
-9 | 7704
-9 | 7705
-9 | 7706
-9 | 7707
-8 | 7708
-8 | 7709
-9 | 7710
-9 | 7711
-8 | 7712
-8 | 7713
-9 | 7714
-9 | 7715
-7 | 7716
-7 | 7717
-7 | 7718
-7 | 7719
-7 | 7720
-7 | 7721
-7 | 7722
-7 | 7723
-7 | 7724
-7 | 7725
-8 | 7726
-10 | 7727
-9 | 7728
-10 | 7729
-10 | 7730
-10 | 7731
-9 | 7732
-10 | 7733
-10 | 7734
-10 | 7735
-10 | 7736
-10 | 7737
-10 | 7738
-9 | 7739
-9 | 7740
-9 | 7741
-9 | 7742
-9 | 7743
-8 | 7744
-8 | 7745
-8 | 7746
-7 | 7747
-7 | 7748
-7 | 7749
-7 | 7750
-7 | 7751
-7 | 7752
-7 | 7753
-8 | 7754
-8 | 7755
-8 | 7756
-9 | 7757
-9 | 7758
-9 | 7759
-10 | 7760
-10 | 7761
-9 | 7762
-7 | 7763
-7 | 7764
-7 | 7765
-8 | 7766
-7 | 7767
-8 | 7768
-8 | 7769
-8 | 7770
-7 | 7771
-7 | 7772
-7 | 7773
-7 | 7774
-7 | 7775
-7 | 7776
-7 | 7777
-7 | 7778
-7 | 7779
-7 | 7780
-8 | 7781
-8 | 7782
-8 | 7783
-8 | 7784
-9 | 7785
-9 | 7786
-8 | 7787
-8 | 7788
-8 | 7789
-8 | 7790
-8 | 7791
-8 | 7792
-8 | 7793
-8 | 7794
-8 | 7795
-8 | 7796
-8 | 7797
-8 | 7798
-8 | 7799
-8 | 7800
-8 | 7801
-7 | 7802
-7 | 7803
-7 | 7804
-7 | 7805
-7 | 7806
-8 | 7807
-8 | 7808
-8 | 7809
-8 | 7810
-8 | 7811
-8 | 7812
-7 | 7813
-7 | 7814
-7 | 7815
-7 | 7816
-7 | 7817
-7 | 7818
-7 | 7819
-7 | 7820
-7 | 7821
-7 | 7822
-7 | 7823
-7 | 7824
-7 | 7825
-7 | 7826
-7 | 7827
-7 | 7828
-7 | 7829
-7 | 7830
-7 | 7831
-7 | 7832
-7 | 7833
-7 | 7834
-7 | 7835
-7 | 7836
-7 | 7837
-7 | 7838
-7 | 7839
-7 | 7840
-7 | 7841
-7 | 7842
-8 | 7843
-8 | 7844
-8 | 7845
-8 | 7846
-9 | 7847
-9 | 7848
-9 | 7849
-9 | 7850
-9 | 7851
-9 | 7852
-9 | 7853
-9 | 7854
-8 | 7855
-7 | 7856
-7 | 7857
-7 | 7858
-8 | 7859
-9 | 7860
-9 | 7861
-8 | 7862
-8 | 7863
-7 | 7864
-7 | 7865
-8 | 7866
-7 | 7867
-7 | 7868
-7 | 7869
-8 | 7870
-8 | 7871
-8 | 7872
-7 | 7873
-7 | 7874
-8 | 7875
-8 | 7876
-7 | 7877
-7 | 7878
-8 | 7879
-7 | 7880
-9 | 7881
-9 | 7882
-9 | 7883
-8 | 7884
-8 | 7885
-7 | 7886
-7 | 7887
-7 | 7888
-7 | 7889
-7 | 7890
-7 | 7891
-7 | 7892
-7 | 7893
-7 | 7894
-7 | 7895
-7 | 7896
-7 | 7897
-7 | 7898
-7 | 7899
-7 | 7900
-7 | 7901
-7 | 7902
-7 | 7903
-7 | 7904
-7 | 7905
-7 | 7906
-7 | 7907
-7 | 7908
-7 | 7909
-7 | 7910
-7 | 7911
-7 | 7912
-7 | 7913
-7 | 7914
-7 | 7915
-7 | 7916
-7 | 7917
-7 | 7918
-7 | 7919
-7 | 7920
-7 | 7921
-7 | 7922
-7 | 7923
-8 | 7924
-8 | 7925
-8 | 7926
-8 | 7927
-8 | 7928
-8 | 7929
-7 | 7930
-7 | 7931
-8 | 7932
-7 | 7933
-7 | 7934
-7 | 7935
-7 | 7936
-7 | 7937
-7 | 7938
-7 | 7939
-7 | 7940
-8 | 7941
-8 | 7942
-8 | 7943
-8 | 7944
-7 | 7945
-7 | 7946
-7 | 7947
-7 | 7948
-7 | 7949
-7 | 7950
-7 | 7951
-7 | 7952
-7 | 7953
-7 | 7954
-7 | 7955
-7 | 7956
-7 | 7957
-7 | 7958
-7 | 7959
-7 | 7960
-7 | 7961
-7 | 7962
-7 | 7963
-7 | 7964
-7 | 7965
-7 | 7966
-7 | 7967
-7 | 7968
-7 | 7969
-7 | 7970
-7 | 7971
-7 | 7972
-7 | 7973
-7 | 7974
-7 | 7975
-7 | 7976
-7 | 7977
-7 | 7978
-7 | 7979
-7 | 7980
-7 | 7981
-7 | 7982
-7 | 7983
-7 | 7984
-7 | 7985
-7 | 7986
-7 | 7987
-8 | 7988
-7 | 7989
-7 | 7990
-8 | 7991
-8 | 7992
-7 | 7993
-8 | 7994
-7 | 7995
-7 | 7996
-7 | 7997
-8 | 7998
-8 | 7999
-8 | 8000
-8 | 8001
-8 | 8002
-8 | 8003
-7 | 8004
-7 | 8005
-7 | 8006
-7 | 8007
-7 | 8008
-7 | 8009
-7 | 8010
-7 | 8011
-8 | 8012
-8 | 8013
-8 | 8014
-9 | 8015
-9 | 8016
-8 | 8017
-8 | 8018
-8 | 8019
-9 | 8020
-9 | 8021
-9 | 8022
-8 | 8023
-8 | 8024
-7 | 8025
-7 | 8026
-7 | 8027
-7 | 8028
-7 | 8029
-7 | 8030
-7 | 8031
-7 | 8032
-7 | 8033
-7 | 8034
-7 | 8035
-7 | 8036
-7 | 8037
-7 | 8038
-8 | 8039
-7 | 8040
-7 | 8041
-9 | 8042
-9 | 8043
-10 | 8044
-8 | 8045
-8 | 8046
-8 | 8047
-7 | 8048
-7 | 8049
-7 | 8050
-7 | 8051
-7 | 8052
-8 | 8053
-8 | 8054
-10 | 8055
-8 | 8056
-8 | 8057
-7 | 8058
-8 | 8059
-8 | 8060
-8 | 8061
-8 | 8062
-8 | 8063
-8 | 8064
-8 | 8065
-8 | 8066
-8 | 8067
-8 | 8068
-8 | 8069
-8 | 8070
-8 | 8071
-7 | 8072
-7 | 8073
-7 | 8074
-7 | 8075
-7 | 8076
-7 | 8077
-7 | 8078
-7 | 8079
-7 | 8080
-7 | 8081
-7 | 8082
-7 | 8083
-7 | 8084
-7 | 8085
-7 | 8086
-7 | 8087
-7 | 8088
-7 | 8089
-7 | 8090
-7 | 8091
-7 | 8092
-9 | 8093
-9 | 8094
-9 | 8095
-9 | 8096
-9 | 8097
-9 | 8098
-9 | 8099
-10 | 8100
-10 | 8101
-10 | 8102
-10 | 8103
-10 | 8104
-9 | 8105
-10 | 8106
-10 | 8107
-7 | 8108
-7 | 8109
-7 | 8110
-7 | 8111
-7 | 8112
-7 | 8113
-7 | 8114
-8 | 8115
-9 | 8116
-9 | 8117
-8 | 8118
-8 | 8119
-8 | 8120
-8 | 8121
-8 | 8122
-8 | 8123
-9 | 8124
-9 | 8125
-8 | 8126
-7 | 8127
-7 | 8128
-7 | 8129
-7 | 8130
-7 | 8131
-7 | 8132
-7 | 8133
-7 | 8134
-8 | 8135
-8 | 8136
-7 | 8137
-8 | 8138
-8 | 8139
-8 | 8140
-9 | 8141
-9 | 8142
-9 | 8143
-9 | 8144
-9 | 8145
-9 | 8146
-9 | 8147
-10 | 8148
-10 | 8149
-10 | 8150
-9 | 8151
-8 | 8152
-7 | 8153
-7 | 8154
-7 | 8155
-7 | 8156
-7 | 8157
-7 | 8158
-7 | 8159
-9 | 8160
-8 | 8161
-7 | 8162
-7 | 8163
-7 | 8164
-7 | 8165
-8 | 8166
-7 | 8167
-7 | 8168
-7 | 8169
-7 | 8170
-7 | 8171
-7 | 8172
-7 | 8173
-7 | 8174
-7 | 8175
-7 | 8176
-7 | 8177
-7 | 8178
-7 | 8179
-7 | 8180
-7 | 8181
-7 | 8182
-7 | 8183
-7 | 8184
-7 | 8185
-7 | 8186
-7 | 8187
-7 | 8188
-7 | 8189
-7 | 8190
-7 | 8191
-7 | 8192
-7 | 8193
-7 | 8194
-7 | 8195
-7 | 8196
-7 | 8197
-7 | 8198
-7 | 8199
-7 | 8200
-7 | 8201
-7 | 8202
-7 | 8203
-7 | 8204
-7 | 8205
-7 | 8206
-7 | 8207
-7 | 8208
-7 | 8209
-7 | 8210
-7 | 8211
-7 | 8212
-8 | 8213
-9 | 8214
-9 | 8215
-8 | 8216
-10 | 8217
-10 | 8218
-9 | 8219
-8 | 8220
-8 | 8221
-8 | 8222
-8 | 8223
-8 | 8224
-7 | 8225
-8 | 8226
-8 | 8227
-8 | 8228
-8 | 8229
-8 | 8230
-8 | 8231
-7 | 8232
-7 | 8233
-7 | 8234
-7 | 8235
-7 | 8236
-7 | 8237
-7 | 8238
-8 | 8239
-8 | 8240
-8 | 8241
-8 | 8242
-8 | 8243
-8 | 8244
-8 | 8245
-8 | 8246
-9 | 8247
-9 | 8248
-8 | 8249
-8 | 8250
-9 | 8251
-10 | 8252
-9 | 8253
-8 | 8254
-9 | 8255
-8 | 8256
-8 | 8257
-7 | 8258
-7 | 8259
-7 | 8260
-7 | 8261
-7 | 8262
-7 | 8263
-7 | 8264
-8 | 8265
-9 | 8266
-8 | 8267
-8 | 8268
-8 | 8269
-8 | 8270
-8 | 8271
-8 | 8272
-7 | 8273
-7 | 8274
-7 | 8275
-7 | 8276
-7 | 8277
-7 | 8278
-7 | 8279
-7 | 8280
-7 | 8281
-7 | 8282
-7 | 8283
-7 | 8284
-7 | 8285
-7 | 8286
-7 | 8287
-7 | 8288
-7 | 8289
-7 | 8290
-7 | 8291
-7 | 8292
-7 | 8293
-7 | 8294
-7 | 8295
-7 | 8296
-7 | 8297
-7 | 8298
-7 | 8299
-7 | 8300
-7 | 8301
-7 | 8302
-8 | 8303
-9 | 8304
-9 | 8305
-9 | 8306
-9 | 8307
-9 | 8308
-9 | 8309
-9 | 8310
-9 | 8311
-8 | 8312
-8 | 8313
-7 | 8314
-7 | 8315
-8 | 8316
-8 | 8317
-8 | 8318
-8 | 8319
-8 | 8320
-8 | 8321
-8 | 8322
-8 | 8323
-8 | 8324
-7 | 8325
-7 | 8326
-7 | 8327
-7 | 8328
-7 | 8329
-7 | 8330
-7 | 8331
-7 | 8332
-7 | 8333
-7 | 8334
-7 | 8335
-7 | 8336
-7 | 8337
-7 | 8338
-7 | 8339
-7 | 8340
-7 | 8341
-7 | 8342
-7 | 8343
-7 | 8344
-7 | 8345
-7 | 8346
-7 | 8347
-8 | 8348
-8 | 8349
-9 | 8350
-9 | 8351
-9 | 8352
-9 | 8353
-9 | 8354
-9 | 8355
-8 | 8356
-7 | 8357
-7 | 8358
-7 | 8359
-7 | 8360
-7 | 8361
-7 | 8362
-7 | 8363
-7 | 8364
-9 | 8365
-9 | 8366
-8 | 8367
-8 | 8368
-8 | 8369
-8 | 8370
-8 | 8371
-8 | 8372
-7 | 8373
-7 | 8374
-7 | 8375
-7 | 8376
-7 | 8377
-7 | 8378
-7 | 8379
-7 | 8380
-7 | 8381
-7 | 8382
-7 | 8383
-7 | 8384
-7 | 8385
-7 | 8386
-7 | 8387
-7 | 8388
-7 | 8389
-7 | 8390
-7 | 8391
-7 | 8392
-7 | 8393
-7 | 8394
-7 | 8395
-7 | 8396
-7 | 8397
-7 | 8398
-7 | 8399
-7 | 8400
-7 | 8401
-7 | 8402
-7 | 8403
-7 | 8404
-8 | 8405
-7 | 8406
-7 | 8407
-7 | 8408
-7 | 8409
-7 | 8410
-7 | 8411
-8 | 8412
-8 | 8413
-8 | 8414
-8 | 8415
-7 | 8416
-7 | 8417
-7 | 8418
-7 | 8419
-7 | 8420
-7 | 8421
-7 | 8422
-7 | 8423
-7 | 8424
-7 | 8425
-7 | 8426
-7 | 8427
-7 | 8428
-7 | 8429
-7 | 8430
-7 | 8431
-7 | 8432
-7 | 8433
-7 | 8434
-7 | 8435
-7 | 8436
-7 | 8437
-7 | 8438
-7 | 8439
-8 | 8440
-8 | 8441
-8 | 8442
-9 | 8443
-9 | 8444
-9 | 8445
-8 | 8446
-8 | 8447
-8 | 8448
-8 | 8449
-8 | 8450
-9 | 8451
-8 | 8452
-8 | 8453
-8 | 8454
-8 | 8455
-9 | 8456
-9 | 8457
-9 | 8458
-7 | 8459
-7 | 8460
-7 | 8461
-7 | 8462
-7 | 8463
-7 | 8464
-7 | 8465
-8 | 8466
-9 | 8467
-9 | 8468
-8 | 8469
-7 | 8470
-7 | 8471
-7 | 8472
-7 | 8473
-7 | 8474
-7 | 8475
-7 | 8476
-7 | 8477
-8 | 8478
-8 | 8479
-8 | 8480
-8 | 8481
-7 | 8482
-7 | 8483
-7 | 8484
-7 | 8485
-7 | 8486
-7 | 8487
-7 | 8488
-7 | 8489
-7 | 8490
-7 | 8491
-7 | 8492
-7 | 8493
-7 | 8494
-7 | 8495
-7 | 8496
-7 | 8497
-7 | 8498
-7 | 8499
-7 | 8500
-8 | 8501
-8 | 8502
-8 | 8503
-8 | 8504
-8 | 8505
-9 | 8506
-8 | 8507
-8 | 8508
-7 | 8509
-8 | 8510
-8 | 8511
-7 | 8512
-7 | 8513
-7 | 8514
-7 | 8515
-7 | 8516
-7 | 8517
-7 | 8518
-7 | 8519
-7 | 8520
-7 | 8521
-7 | 8522
-7 | 8523
-7 | 8524
-7 | 8525
-7 | 8526
-7 | 8527
-7 | 8528
-7 | 8529
-7 | 8530
-7 | 8531
-7 | 8532
-7 | 8533
-7 | 8534
-7 | 8535
-7 | 8536
-7 | 8537
-7 | 8538
-7 | 8539
-7 | 8540
-7 | 8541
-7 | 8542
-7 | 8543
-7 | 8544
-7 | 8545
-7 | 8546
-7 | 8547
-7 | 8548
-7 | 8549
-7 | 8550
-7 | 8551
-7 | 8552
-7 | 8553
-7 | 8554
-7 | 8555
-7 | 8556
-7 | 8557
-7 | 8558
-7 | 8559
-7 | 8560
-7 | 8561
-7 | 8562
-8 | 8563
-8 | 8564
-8 | 8565
-8 | 8566
-7 | 8567
-7 | 8568
-7 | 8569
-7 | 8570
-7 | 8571
-7 | 8572
-7 | 8573
-7 | 8574
-7 | 8575
-8 | 8576
-8 | 8577
-8 | 8578
-8 | 8579
-8 | 8580
-7 | 8581
-7 | 8582
-9 | 8583
-9 | 8584
-8 | 8585
-9 | 8586
-9 | 8587
-10 | 8588
-10 | 8589
-10 | 8590
-10 | 8591
-9 | 8592
-9 | 8593
-9 | 8594
-9 | 8595
-9 | 8596
-9 | 8597
-9 | 8598
-9 | 8599
-9 | 8600
-10 | 8601
-9 | 8602
-9 | 8603
-8 | 8604
-8 | 8605
-8 | 8606
-7 | 8607
-7 | 8608
-7 | 8609
-8 | 8610
-8 | 8611
-8 | 8612
-8 | 8613
-7 | 8614
-7 | 8615
-8 | 8616
-8 | 8617
-9 | 8618
-8 | 8619
-7 | 8620
-7 | 8621
-8 | 8622
-7 | 8623
-7 | 8624
-7 | 8625
-7 | 8626
-7 | 8627
-8 | 8628
-8 | 8629
-8 | 8630
-7 | 8631
-8 | 8632
-7 | 8633
-7 | 8634
-7 | 8635
-7 | 8636
-7 | 8637
-7 | 8638
-7 | 8639
-7 | 8640
-7 | 8641
-7 | 8642
-7 | 8643
-7 | 8644
-7 | 8645
-7 | 8646
-7 | 8647
-7 | 8648
-8 | 8649
-8 | 8650
-8 | 8651
-8 | 8652
-8 | 8653
-8 | 8654
-8 | 8655
-8 | 8656
-8 | 8657
-8 | 8658
-8 | 8659
-8 | 8660
-7 | 8661
-8 | 8662
-8 | 8663
-8 | 8664
-8 | 8665
-8 | 8666
-9 | 8667
-8 | 8668
-9 | 8669
-9 | 8670
-7 | 8671
-7 | 8672
-7 | 8673
-9 | 8674
-10 | 8675
-10 | 8676
-9 | 8677
-8 | 8678
-8 | 8679
-9 | 8680
-8 | 8681
-8 | 8682
-8 | 8683
-7 | 8684
-7 | 8685
-7 | 8686
-7 | 8687
-7 | 8688
-7 | 8689
-7 | 8690
-7 | 8691
-7 | 8692
-7 | 8693
-7 | 8694
-7 | 8695
-7 | 8696
-7 | 8697
-7 | 8698
-7 | 8699
-7 | 8700
-7 | 8701
-7 | 8702
-7 | 8703
-7 | 8704
-7 | 8705
-7 | 8706
-7 | 8707
-7 | 8708
-7 | 8709
-7 | 8710
-7 | 8711
-7 | 8712
-7 | 8713
-7 | 8714
-7 | 8715
-7 | 8716
-7 | 8717
-7 | 8718
-7 | 8719
-7 | 8720
-7 | 8721
-7 | 8722
-7 | 8723
-7 | 8724
-8 | 8725
-8 | 8726
-9 | 8727
-9 | 8728
-9 | 8729
-8 | 8730
-8 | 8731
-7 | 8732
-7 | 8733
-7 | 8734
-7 | 8735
-7 | 8736
-8 | 8737
-9 | 8738
-7 | 8739
-7 | 8740
-7 | 8741
-7 | 8742
-7 | 8743
-8 | 8744
-8 | 8745
-8 | 8746
-8 | 8747
-7 | 8748
-7 | 8749
-9 | 8750
-9 | 8751
-9 | 8752
-9 | 8753
-9 | 8754
-7 | 8755
-7 | 8756
-7 | 8757
-7 | 8758
-7 | 8759
-8 | 8760
-8 | 8761
-8 | 8762
-8 | 8763
-7 | 8764
-7 | 8765
-7 | 8766
-7 | 8767
-7 | 8768
-8 | 8769
-7 | 8770
-7 | 8771
-7 | 8772
-7 | 8773
-8 | 8774
-8 | 8775
-7 | 8776
-8 | 8777
-9 | 8778
-9 | 8779
-9 | 8780
-8 | 8781
-8 | 8782
-9 | 8783
-9 | 8784
-8 | 8785
-8 | 8786
-8 | 8787
-8 | 8788
-8 | 8789
-8 | 8790
-7 | 8791
-7 | 8792
-7 | 8793
-8 | 8794
-9 | 8795
-9 | 8796
-10 | 8797
-10 | 8798
-10 | 8799
-9 | 8800
-9 | 8801
-9 | 8802
-10 | 8803
-9 | 8804
-9 | 8805
-8 | 8806
-8 | 8807
-8 | 8808
-8 | 8809
-8 | 8810
-8 | 8811
-8 | 8812
-8 | 8813
-10 | 8814
-10 | 8815
-10 | 8816
-10 | 8817
-10 | 8818
-9 | 8819
-8 | 8820
-8 | 8821
-8 | 8822
-9 | 8823
-8 | 8824
-8 | 8825
-8 | 8826
-8 | 8827
-8 | 8828
-8 | 8829
-8 | 8830
-9 | 8831
-9 | 8832
-8 | 8833
-8 | 8834
-7 | 8835
-7 | 8836
-8 | 8837
-9 | 8838
-8 | 8839
-8 | 8840
-7 | 8841
-7 | 8842
-7 | 8843
-7 | 8844
-7 | 8845
-7 | 8846
-7 | 8847
-7 | 8848
-7 | 8849
-7 | 8850
-7 | 8851
-8 | 8852
-8 | 8853
-8 | 8854
-8 | 8855
-8 | 8856
-8 | 8857
-8 | 8858
-8 | 8859
-8 | 8860
-8 | 8861
-8 | 8862
-7 | 8863
-7 | 8864
-7 | 8865
-7 | 8866
-7 | 8867
-7 | 8868
-7 | 8869
-7 | 8870
-7 | 8871
-9 | 8872
-9 | 8873
-9 | 8874
-9 | 8875
-8 | 8876
-8 | 8877
-9 | 8878
-9 | 8879
-9 | 8880
-9 | 8881
-9 | 8882
-9 | 8883
-9 | 8884
-9 | 8885
-8 | 8886
-9 | 8887
-8 | 8888
-8 | 8889
-8 | 8890
-8 | 8891
-7 | 8892
-7 | 8893
-8 | 8894
-8 | 8895
-8 | 8896
-8 | 8897
-8 | 8898
-8 | 8899
-8 | 8900
-8 | 8901
-8 | 8902
-8 | 8903
-9 | 8904
-9 | 8905
-8 | 8906
-8 | 8907
-8 | 8908
-8 | 8909
-8 | 8910
-7 | 8911
-9 | 8912
-9 | 8913
-8 | 8914
-9 | 8915
-10 | 8916
-12 | 8917
-12 | 8918
-12 | 8919
-12 | 8920
-12 | 8921
-10 | 8922
-10 | 8923
-10 | 8924
-9 | 8925
-8 | 8926
-8 | 8927
-9 | 8928
-9 | 8929
-10 | 8930
-9 | 8931
-9 | 8932
-8 | 8933
-8 | 8934
-8 | 8935
-8 | 8936
-8 | 8937
-8 | 8938
-8 | 8939
-8 | 8940
-8 | 8941
-7 | 8942
-8 | 8943
-8 | 8944
-8 | 8945
-8 | 8946
-8 | 8947
-8 | 8948
-8 | 8949
-9 | 8950
-8 | 8951
-9 | 8952
-9 | 8953
-8 | 8954
-8 | 8955
-7 | 8956
-7 | 8957
-7 | 8958
-7 | 8959
-7 | 8960
-8 | 8961
-8 | 8962
-10 | 8963
-10 | 8964
-10 | 8965
-9 | 8966
-9 | 8967
-9 | 8968
-9 | 8969
-10 | 8970
-10 | 8971
-9 | 8972
