This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 6489
-7 | 6490
-7 | 6491
-7 | 6492
-7 | 6493
-7 | 6494
-7 | 6495
-7 | 6496
-7 | 6497
-7 | 6498
-7 | 6499
-7 | 6500
-7 | 6501
-8 | 6502
-8 | 6503
-7 | 6504
-7 | 6505
-7 | 6506
-7 | 6507
-7 | 6508
-7 | 6509
-7 | 6510
-7 | 6511
-7 | 6512
-7 | 6513
-7 | 6514
-7 | 6515
-8 | 6516
-8 | 6517
-7 | 6518
-7 | 6519
-7 | 6520
-7 | 6521
-7 | 6522
-7 | 6523
-7 | 6524
-7 | 6525
-7 | 6526
-7 | 6527
-7 | 6528
-7 | 6529
-10 | 6530
-9 | 6531
-9 | 6532
-9 | 6533
-9 | 6534
-9 | 6535
-9 | 6536
-9 | 6537
-9 | 6538
-9 | 6539
-8 | 6540
-8 | 6541
-8 | 6542
-8 | 6543
-8 | 6544
-8 | 6545
-8 | 6546
-8 | 6547
-8 | 6548
-8 | 6549
-8 | 6550
-8 | 6551
-8 | 6552
-8 | 6553
-9 | 6554
-9 | 6555
-9 | 6556
-7 | 6557
-7 | 6558
-7 | 6559
-7 | 6560
-10 | 6561
-9 | 6562
-7 | 6563
-7 | 6564
-7 | 6565
-7 | 6566
-7 | 6567
-9 | 6568
-7 | 6569
-7 | 6570
-7 | 6571
-7 | 6572
-7 | 6573
-7 | 6574
-7 | 6575
-7 | 6576
-7 | 6577
-7 | 6578
-7 | 6579
-7 | 6580
-7 | 6581
-7 | 6582
-7 | 6583
-7 | 6584
-7 | 6585
-7 | 6586
-7 | 6587
-7 | 6588
-7 | 6589
-7 | 6590
-8 | 6591
-8 | 6592
-7 | 6593
-7 | 6594
-7 | 6595
-7 | 6596
-7 | 6597
-7 | 6598
-7 | 6599
-7 | 6600
-7 | 6601
-7 | 6602
-7 | 6603
-7 | 6604
-7 | 6605
-7 | 6606
-7 | 6607
-7 | 6608
-7 | 6609
-7 | 6610
-7 | 6611
-7 | 6612
-7 | 6613
-7 | 6614
-7 | 6615
-7 | 6616
-8 | 6617
-8 | 6618
-8 | 6619
-8 | 6620
-8 | 6621
-8 | 6622
-8 | 6623
-8 | 6624
-8 | 6625
-7 | 6626
-8 | 6627
-8 | 6628
-8 | 6629
-8 | 6630
-8 | 6631
-9 | 6632
-8 | 6633
-8 | 6634
-8 | 6635
-8 | 6636
-8 | 6637
-9 | 6638
-7 | 6639
-7 | 6640
-7 | 6641
-10 | 6642
-10 | 6643
-8 | 6644
-8 | 6645
-8 | 6646
-8 | 6647
-8 | 6648
-8 | 6649
-8 | 6650
-8 | 6651
-8 | 6652
-8 | 6653
-10 | 6654
-10 | 6655
-9 | 6656
-10 | 6657
-12 | 6658
-10 | 6659
-9 | 6660
-9 | 6661
-9 | 6662
-8 | 6663
-9 | 6664
-10 | 6665
-10 | 6666
-9 | 6667
-8 | 6668
-8 | 6669
-8 | 6670
-8 | 6671
-8 | 6672
-8 | 6673
-7 | 6674
-7 | 6675
-7 | 6676
-7 | 6677
-7 | 6678
-8 | 6679
-8 | 6680
-7 | 6681
-7 | 6682
-7 | 6683
-7 | 6684
-7 | 6685
-7 | 6686
-7 | 6687
-7 | 6688
-7 | 6689
-7 | 6690
-7 | 6691
-7 | 6692
-7 | 6693
-7 | 6694
-7 | 6695
-7 | 6696
-7 | 6697
-7 | 6698
-7 | 6699
-7 | 6700
-7 | 6701
-7 | 6702
-7 | 6703
-7 | 6704
-7 | 6705
-7 | 6706
-7 | 6707
-7 | 6708
-7 | 6709
-8 | 6710
-8 | 6711
-8 | 6712
-8 | 6713
-9 | 6714
-9 | 6715
-9 | 6716
-8 | 6717
-8 | 6718
-7 | 6719
-7 | 6720
-7 | 6721
-7 | 6722
-7 | 6723
-7 | 6724
-8 | 6725
-8 | 6726
-8 | 6727
-8 | 6728
-8 | 6729
-7 | 6730
-7 | 6731
-7 | 6732
-7 | 6733
-7 | 6734
-7 | 6735
-7 | 6736
-7 | 6737
-7 | 6738
-7 | 6739
-7 | 6740
-7 | 6741
-7 | 6742
-7 | 6743
-7 | 6744
-7 | 6745
-7 | 6746
-7 | 6747
-7 | 6748
-7 | 6749
-7 | 6750
-8 | 6751
-7 | 6752
-7 | 6753
-7 | 6754
-7 | 6755
-7 | 6756
-7 | 6757
-7 | 6758
-7 | 6759
-7 | 6760
-7 | 6761
-7 | 6762
-7 | 6763
-7 | 6764
-7 | 6765
-7 | 6766
-7 | 6767
-7 | 6768
-7 | 6769
-7 | 6770
-7 | 6771
-7 | 6772
-7 | 6773
-7 | 6774
-7 | 6775
-7 | 6776
-8 | 6777
-8 | 6778
-8 | 6779
-8 | 6780
-7 | 6781
-7 | 6782
-7 | 6783
-7 | 6784
-7 | 6785
-7 | 6786
-7 | 6787
-7 | 6788
-7 | 6789
-7 | 6790
-7 | 6791
-7 | 6792
-7 | 6793
-7 | 6794
-7 | 6795
-7 | 6796
-7 | 6797
-7 | 6798
-7 | 6799
-7 | 6800
-7 | 6801
-7 | 6802
-7 | 6803
-7 | 6804
-7 | 6805
-7 | 6806
-7 | 6807
-7 | 6808
-8 | 6809
-8 | 6810
-9 | 6811
-9 | 6812
-9 | 6813
-8 | 6814
-8 | 6815
-8 | 6816
-8 | 6817
-8 | 6818
-7 | 6819
-7 | 6820
-7 | 6821
-7 | 6822
-7 | 6823
-7 | 6824
-7 | 6825
-7 | 6826
-9 | 6827
-9 | 6828
-10 | 6829
-10 | 6830
-10 | 6831
-10 | 6832
-10 | 6833
-10 | 6834
-9 | 6835
-9 | 6836
-10 | 6837
-9 | 6838
-10 | 6839
-9 | 6840
-9 | 6841
-8 | 6842
-8 | 6843
-7 | 6844
-7 | 6845
-7 | 6846
-8 | 6847
-7 | 6848
-7 | 6849
-7 | 6850
-8 | 6851
-8 | 6852
-8 | 6853
-7 | 6854
-7 | 6855
-7 | 6856
-7 | 6857
-7 | 6858
-7 | 6859
-7 | 6860
-7 | 6861
-7 | 6862
-8 | 6863
-8 | 6864
-8 | 6865
-8 | 6866
-8 | 6867
-8 | 6868
-8 | 6869
-8 | 6870
-7 | 6871
-7 | 6872
-8 | 6873
-7 | 6874
-7 | 6875
-7 | 6876
-7 | 6877
-7 | 6878
-7 | 6879
-7 | 6880
-7 | 6881
-7 | 6882
-7 | 6883
-7 | 6884
-7 | 6885
-7 | 6886
-7 | 6887
-7 | 6888
-7 | 6889
-7 | 6890
-7 | 6891
-7 | 6892
-7 | 6893
-7 | 6894
-7 | 6895
-7 | 6896
-7 | 6897
-7 | 6898
-7 | 6899
-7 | 6900
-7 | 6901
-7 | 6902
-7 | 6903
-7 | 6904
-7 | 6905
-7 | 6906
-7 | 6907
-7 | 6908
-7 | 6909
-7 | 6910
-7 | 6911
-8 | 6912
-8 | 6913
-8 | 6914
-7 | 6915
-7 | 6916
-7 | 6917
-7 | 6918
-7 | 6919
-7 | 6920
-7 | 6921
-7 | 6922
-7 | 6923
-7 | 6924
-7 | 6925
-7 | 6926
-7 | 6927
-7 | 6928
-7 | 6929
-7 | 6930
-7 | 6931
-8 | 6932
-7 | 6933
-7 | 6934
-7 | 6935
-7 | 6936
-7 | 6937
-7 | 6938
-7 | 6939
-7 | 6940
-7 | 6941
-7 | 6942
-7 | 6943
-7 | 6944
-8 | 6945
-7 | 6946
-7 | 6947
-7 | 6948
-8 | 6949
-7 | 6950
-8 | 6951
-8 | 6952
-9 | 6953
-8 | 6954
-8 | 6955
-9 | 6956
-8 | 6957
-8 | 6958
-8 | 6959
-8 | 6960
-8 | 6961
-8 | 6962
-9 | 6963
-8 | 6964
-8 | 6965
-8 | 6966
-8 | 6967
-9 | 6968
-9 | 6969
-9 | 6970
-9 | 6971
-8 | 6972
-8 | 6973
-9 | 6974
-9 | 6975
-9 | 6976
-10 | 6977
-9 | 6978
-9 | 6979
-10 | 6980
-10 | 6981
-10 | 6982
-10 | 6983
-10 | 6984
-10 | 6985
-9 | 6986
-9 | 6987
-9 | 6988
-9 | 6989
-9 | 6990
-9 | 6991
-10 | 6992
-10 | 6993
-10 | 6994
-10 | 6995
-10 | 6996
-10 | 6997
-10 | 6998
-10 | 6999
-9 | 7000
-9 | 7001
-9 | 7002
-9 | 7003
-9 | 7004
-9 | 7005
-10 | 7006
-9 | 7007
-9 | 7008
-9 | 7009
-9 | 7010
-8 | 7011
-8 | 7012
-9 | 7013
-9 | 7014
-9 | 7015
-9 | 7016
-8 | 7017
-8 | 7018
-9 | 7019
-9 | 7020
-9 | 7021
-9 | 7022
-9 | 7023
-8 | 7024
-9 | 7025
-9 | 7026
-8 | 7027
-8 | 7028
-8 | 7029
-8 | 7030
-9 | 7031
-9 | 7032
-8 | 7033
-8 | 7034
-7 | 7035
-7 | 7036
-7 | 7037
-7 | 7038
-7 | 7039
-7 | 7040
-7 | 7041
-7 | 7042
-7 | 7043
-9 | 7044
-9 | 7045
-9 | 7046
-9 | 7047
-9 | 7048
-9 | 7049
-7 | 7050
-7 | 7051
-7 | 7052
-7 | 7053
-7 | 7054
-7 | 7055
-7 | 7056
-7 | 7057
-7 | 7058
-7 | 7059
-7 | 7060
-7 | 7061
-7 | 7062
-7 | 7063
-7 | 7064
-7 | 7065
-7 | 7066
-7 | 7067
-7 | 7068
-7 | 7069
-7 | 7070
-7 | 7071
-7 | 7072
-7 | 7073
-7 | 7074
-7 | 7075
-7 | 7076
-7 | 7077
-7 | 7078
-7 | 7079
-7 | 7080
-7 | 7081
-7 | 7082
-7 | 7083
-7 | 7084
-7 | 7085
-7 | 7086
-7 | 7087
-7 | 7088
-7 | 7089
-8 | 7090
-8 | 7091
-7 | 7092
-7 | 7093
-8 | 7094
-7 | 7095
-7 | 7096
-7 | 7097
-7 | 7098
-7 | 7099
-7 | 7100
-7 | 7101
-7 | 7102
-7 | 7103
-7 | 7104
-7 | 7105
-7 | 7106
-8 | 7107
-8 | 7108
-8 | 7109
-7 | 7110
-7 | 7111
-7 | 7112
-7 | 7113
-7 | 7114
-7 | 7115
-7 | 7116
-7 | 7117
-7 | 7118
-7 | 7119
-7 | 7120
-7 | 7121
-7 | 7122
-7 | 7123
-7 | 7124
-7 | 7125
-7 | 7126
-7 | 7127
-7 | 7128
-7 | 7129
-7 | 7130
-7 | 7131
-7 | 7132
-7 | 7133
-7 | 7134
-7 | 7135
-7 | 7136
-7 | 7137
-7 | 7138
-7 | 7139
-7 | 7140
-7 | 7141
-7 | 7142
-7 | 7143
-7 | 7144
-7 | 7145
-7 | 7146
-7 | 7147
-7 | 7148
-7 | 7149
-7 | 7150
-7 | 7151
-7 | 7152
-7 | 7153
-7 | 7154
-7 | 7155
-7 | 7156
-7 | 7157
-7 | 7158
-7 | 7159
-8 | 7160
-9 | 7161
-8 | 7162
-8 | 7163
-9 | 7164
-9 | 7165
-9 | 7166
-8 | 7167
-8 | 7168
-8 | 7169
-8 | 7170
-7 | 7171
-7 | 7172
-7 | 7173
-7 | 7174
-7 | 7175
-7 | 7176
-7 | 7177
-7 | 7178
-7 | 7179
-7 | 7180
-7 | 7181
-7 | 7182
-7 | 7183
-7 | 7184
-7 | 7185
-7 | 7186
-8 | 7187
-8 | 7188
-8 | 7189
-8 | 7190
-7 | 7191
-7 | 7192
-7 | 7193
-7 | 7194
-7 | 7195
-7 | 7196
-7 | 7197
-7 | 7198
-7 | 7199
-7 | 7200
-7 | 7201
-7 | 7202
-7 | 7203
-7 | 7204
-7 | 7205
-7 | 7206
-7 | 7207
-7 | 7208
-7 | 7209
-7 | 7210
-7 | 7211
-8 | 7212
-7 | 7213
-8 | 7214
-9 | 7215
-7 | 7216
-7 | 7217
-7 | 7218
-7 | 7219
-7 | 7220
-7 | 7221
-7 | 7222
-7 | 7223
-7 | 7224
-7 | 7225
-7 | 7226
-7 | 7227
-7 | 7228
-7 | 7229
-7 | 7230
-7 | 7231
-7 | 7232
-8 | 7233
-7 | 7234
-7 | 7235
-7 | 7236
-7 | 7237
-7 | 7238
-7 | 7239
-7 | 7240
-7 | 7241
-7 | 7242
-7 | 7243
-7 | 7244
-7 | 7245
-7 | 7246
-7 | 7247
-7 | 7248
-7 | 7249
-8 | 7250
-9 | 7251
-10 | 7252
-10 | 7253
-10 | 7254
-9 | 7255
-10 | 7256
-9 | 7257
-8 | 7258
-8 | 7259
-9 | 7260
-8 | 7261
-7 | 7262
-7 | 7263
-8 | 7264
-8 | 7265
-9 | 7266
-8 | 7267
-8 | 7268
-8 | 7269
-8 | 7270
-8 | 7271
-8 | 7272
-8 | 7273
-8 | 7274
-7 | 7275
-7 | 7276
-7 | 7277
-7 | 7278
-7 | 7279
-7 | 7280
-7 | 7281
-7 | 7282
-7 | 7283
-7 | 7284
-7 | 7285
-7 | 7286
-7 | 7287
-7 | 7288
-7 | 7289
-8 | 7290
-7 | 7291
-7 | 7292
-7 | 7293
-7 | 7294
-7 | 7295
-7 | 7296
-7 | 7297
-7 | 7298
-7 | 7299
-7 | 7300
-7 | 7301
-7 | 7302
-7 | 7303
-7 | 7304
-7 | 7305
-7 | 7306
-7 | 7307
-7 | 7308
-7 | 7309
-7 | 7310
-7 | 7311
-7 | 7312
-7 | 7313
-7 | 7314
-7 | 7315
-8 | 7316
-9 | 7317
-9 | 7318
-9 | 7319
-9 | 7320
-8 | 7321
-7 | 7322
-7 | 7323
-7 | 7324
-7 | 7325
-7 | 7326
-7 | 7327
-7 | 7328
-7 | 7329
-7 | 7330
-7 | 7331
-7 | 7332
-7 | 7333
-8 | 7334
-7 | 7335
-8 | 7336
-8 | 7337
-8 | 7338
-8 | 7339
-7 | 7340
-7 | 7341
-7 | 7342
-7 | 7343
-8 | 7344
-8 | 7345
-8 | 7346
-8 | 7347
-8 | 7348
-7 | 7349
-7 | 7350
-8 | 7351
-8 | 7352
-8 | 7353
-7 | 7354
-7 | 7355
-7 | 7356
-8 | 7357
-7 | 7358
-7 | 7359
-7 | 7360
-7 | 7361
-7 | 7362
-7 | 7363
-7 | 7364
-7 | 7365
-7 | 7366
-7 | 7367
-7 | 7368
-7 | 7369
-10 | 7370
-9 | 7371
-8 | 7372
-8 | 7373
-8 | 7374
-7 | 7375
-7 | 7376
-7 | 7377
-7 | 7378
-7 | 7379
-7 | 7380
-7 | 7381
-7 | 7382
-7 | 7383
-7 | 7384
-7 | 7385
-7 | 7386
-7 | 7387
-7 | 7388
-7 | 7389
-7 | 7390
-7 | 7391
-7 | 7392
-7 | 7393
-8 | 7394
-8 | 7395
-8 | 7396
-8 | 7397
-8 | 7398
-9 | 7399
-8 | 7400
-8 | 7401
-7 | 7402
-7 | 7403
-7 | 7404
-7 | 7405
-7 | 7406
-7 | 7407
-9 | 7408
-9 | 7409
-7 | 7410
-7 | 7411
-7 | 7412
-7 | 7413
-7 | 7414
-7 | 7415
-7 | 7416
-7 | 7417
-7 | 7418
-7 | 7419
-7 | 7420
-7 | 7421
-7 | 7422
-7 | 7423
-7 | 7424
-7 | 7425
-7 | 7426
-7 | 7427
-7 | 7428
-7 | 7429
-7 | 7430
-7 | 7431
-7 | 7432
-7 | 7433
-7 | 7434
-7 | 7435
-7 | 7436
-7 | 7437
-7 | 7438
-7 | 7439
-7 | 7440
-7 | 7441
-7 | 7442
-7 | 7443
-7 | 7444
-7 | 7445
-10 | 7446
-10 | 7447
-7 | 7448
-7 | 7449
-7 | 7450
-7 | 7451
-7 | 7452
-7 | 7453
-7 | 7454
-8 | 7455
-8 | 7456
-8 | 7457
-8 | 7458
-8 | 7459
-7 | 7460
-7 | 7461
-7 | 7462
-7 | 7463
-7 | 7464
-7 | 7465
-7 | 7466
-7 | 7467
-7 | 7468
-7 | 7469
-7 | 7470
-7 | 7471
-7 | 7472
-7 | 7473
-7 | 7474
-7 | 7475
-7 | 7476
-7 | 7477
-7 | 7478
-7 | 7479
-7 | 7480
-7 | 7481
-7 | 7482
-7 | 7483
-7 | 7484
-7 | 7485
-7 | 7486
-7 | 7487
-7 | 7488
-8 | 7489
-8 | 7490
-8 | 7491
-8 | 7492
-7 | 7493
-7 | 7494
-7 | 7495
-7 | 7496
-7 | 7497
-7 | 7498
-7 | 7499
-7 | 7500
-7 | 7501
-7 | 7502
-8 | 7503
-8 | 7504
-8 | 7505
-8 | 7506
-7 | 7507
-7 | 7508
-7 | 7509
-7 | 7510
-7 | 7511
-7 | 7512
-7 | 7513
-7 | 7514
-7 | 7515
-8 | 7516
-7 | 7517
-7 | 7518
-7 | 7519
-7 | 7520
-7 | 7521
-7 | 7522
-7 | 7523
-7 | 7524
-7 | 7525
-7 | 7526
-9 | 7527
-9 | 7528
-8 | 7529
-7 | 7530
-7 | 7531
-7 | 7532
-7 | 7533
-7 | 7534
-7 | 7535
-8 | 7536
-8 | 7537
-8 | 7538
-9 | 7539
-8 | 7540
-8 | 7541
-8 | 7542
-8 | 7543
-9 | 7544
-9 | 7545
-9 | 7546
-8 | 7547
-8 | 7548
-8 | 7549
-8 | 7550
-8 | 7551
-7 | 7552
-8 | 7553
-7 | 7554
-7 | 7555
-8 | 7556
-8 | 7557
-9 | 7558
-9 | 7559
-9 | 7560
-7 | 7561
-7 | 7562
-7 | 7563
-7 | 7564
-7 | 7565
-7 | 7566
-9 | 7567
-7 | 7568
-7 | 7569
-9 | 7570
-9 | 7571
-9 | 7572
-9 | 7573
-9 | 7574
-9 | 7575
-9 | 7576
-9 | 7577
-9 | 7578
-9 | 7579
-7 | 7580
-7 | 7581
-8 | 7582
-8 | 7583
-8 | 7584
-7 | 7585
-7 | 7586
-8 | 7587
-8 | 7588
-7 | 7589
-8 | 7590
-8 | 7591
-9 | 7592
-9 | 7593
-9 | 7594
-7 | 7595
-8 | 7596
-8 | 7597
-8 | 7598
-10 | 7599
-9 | 7600
-9 | 7601
-9 | 7602
-8 | 7603
-8 | 7604
-9 | 7605
-10 | 7606
-9 | 7607
-9 | 7608
-8 | 7609
-9 | 7610
-7 | 7611
-7 | 7612
-8 | 7613
-9 | 7614
-9 | 7615
-9 | 7616
-10 | 7617
-10 | 7618
-10 | 7619
-10 | 7620
-8 | 7621
-8 | 7622
-8 | 7623
-8 | 7624
-8 | 7625
-8 | 7626
-8 | 7627
-8 | 7628
-8 | 7629
-8 | 7630
-8 | 7631
-8 | 7632
-8 | 7633
-8 | 7634
-7 | 7635
-7 | 7636
-7 | 7637
-7 | 7638
-7 | 7639
-7 | 7640
-7 | 7641
-7 | 7642
-7 | 7643
-7 | 7644
-7 | 7645
-7 | 7646
-7 | 7647
-7 | 7648
-7 | 7649
-7 | 7650
-7 | 7651
-7 | 7652
-7 | 7653
-7 | 7654
-7 | 7655
-7 | 7656
-7 | 7657
-7 | 7658
-7 | 7659
-7 | 7660
-7 | 7661
-7 | 7662
-7 | 7663
-7 | 7664
-7 | 7665
-7 | 7666
-7 | 7667
-7 | 7668
-7 | 7669
-7 | 7670
-9 | 7671
-9 | 7672
-8 | 7673
-7 | 7674
-8 | 7675
-9 | 7676
-9 | 7677
-9 | 7678
-7 | 7679
-7 | 7680
-7 | 7681
-7 | 7682
-7 | 7683
-7 | 7684
-7 | 7685
-7 | 7686
-7 | 7687
-7 | 7688
-7 | 7689
-7 | 7690
-7 | 7691
-7 | 7692
-7 | 7693
-7 | 7694
-7 | 7695
-7 | 7696
-7 | 7697
-8 | 7698
-7 | 7699
-7 | 7700
-7 | 7701
-7 | 7702
-7 | 7703
-7 | 7704
-8 | 7705
-7 | 7706
-10 | 7707
-10 | 7708
-10 | 7709
-10 | 7710
-10 | 7711
-9 | 7712
-9 | 7713
-9 | 7714
-9 | 7715
-9 | 7716
-9 | 7717
-9 | 7718
-9 | 7719
-9 | 7720
-9 | 7721
-9 | 7722
-9 | 7723
-9 | 7724
-10 | 7725
-10 | 7726
-10 | 7727
-12 | 7728
-10 | 7729
-9 | 7730
-10 | 7731
-9 | 7732
-9 | 7733
-9 | 7734
-7 | 7735
-7 | 7736
-7 | 7737
-7 | 7738
-7 | 7739
-7 | 7740
-7 | 7741
-7 | 7742
-7 | 7743
-7 | 7744
-7 | 7745
-9 | 7746
-9 | 7747
-9 | 7748
-9 | 7749
-9 | 7750
-9 | 7751
-8 | 7752
-8 | 7753
-7 | 7754
-9 | 7755
-8 | 7756
-8 | 7757
-8 | 7758
-8 | 7759
-10 | 7760
-10 | 7761
-10 | 7762
-10 | 7763
-10 | 7764
-10 | 7765
-10 | 7766
-10 | 7767
-10 | 7768
-10 | 7769
-10 | 7770
-10 | 7771
-10 | 7772
-9 | 7773
-9 | 7774
-9 | 7775
-10 | 7776
-9 | 7777
-9 | 7778
-8 | 7779
-8 | 7780
-7 | 7781
-7 | 7782
-7 | 7783
-7 | 7784
-7 | 7785
-7 | 7786
-7 | 7787
-7 | 7788
-7 | 7789
-7 | 7790
-7 | 7791
-7 | 7792
-7 | 7793
-8 | 7794
-7 | 7795
-7 | 7796
-8 | 7797
-8 | 7798
-8 | 7799
-8 | 7800
-8 | 7801
-8 | 7802
-8 | 7803
-8 | 7804
-10 | 7805
-10 | 7806
-10 | 7807
-10 | 7808
-10 | 7809
-10 | 7810
-9 | 7811
-10 | 7812
-9 | 7813
-9 | 7814
-9 | 7815
-9 | 7816
-9 | 7817
-9 | 7818
-9 | 7819
-10 | 7820
-9 | 7821
-9 | 7822
-9 | 7823
-9 | 7824
-9 | 7825
-9 | 7826
-9 | 7827
-9 | 7828
-8 | 7829
-9 | 7830
-9 | 7831
-10 | 7832
-10 | 7833
-10 | 7834
-9 | 7835
-8 | 7836
-7 | 7837
-7 | 7838
-7 | 7839
-7 | 7840
-7 | 7841
-7 | 7842
-7 | 7843
-7 | 7844
-8 | 7845
-8 | 7846
-9 | 7847
-9 | 7848
-8 | 7849
-9 | 7850
-9 | 7851
-9 | 7852
-9 | 7853
-9 | 7854
-9 | 7855
-9 | 7856
-9 | 7857
-9 | 7858
-9 | 7859
-9 | 7860
-9 | 7861
-7 | 7862
-7 | 7863
-7 | 7864
-7 | 7865
-9 | 7866
-8 | 7867
-9 | 7868
-9 | 7869
-9 | 7870
-9 | 7871
-7 | 7872
-8 | 7873
-8 | 7874
-8 | 7875
-8 | 7876
-7 | 7877
-8 | 7878
-8 | 7879
-8 | 7880
-8 | 7881
-8 | 7882
-8 | 7883
-8 | 7884
-8 | 7885
-8 | 7886
-9 | 7887
-8 | 7888
-7 | 7889
-7 | 7890
-7 | 7891
-7 | 7892
-7 | 7893
-8 | 7894
-7 | 7895
-7 | 7896
-7 | 7897
-7 | 7898
-7 | 7899
-7 | 7900
-7 | 7901
-7 | 7902
-7 | 7903
-8 | 7904
-8 | 7905
-7 | 7906
-7 | 7907
-8 | 7908
-8 | 7909
-8 | 7910
-8 | 7911
-9 | 7912
-9 | 7913
-9 | 7914
-8 | 7915
-8 | 7916
-8 | 7917
-8 | 7918
-8 | 7919
-8 | 7920
-8 | 7921
-8 | 7922
-8 | 7923
-8 | 7924
-8 | 7925
-8 | 7926
-8 | 7927
-7 | 7928
-7 | 7929
-7 | 7930
-7 | 7931
-7 | 7932
-7 | 7933
-7 | 7934
-7 | 7935
-7 | 7936
-7 | 7937
-7 | 7938
-7 | 7939
-7 | 7940
-7 | 7941
-7 | 7942
-7 | 7943
-7 | 7944
-7 | 7945
-7 | 7946
-7 | 7947
-7 | 7948
-7 | 7949
-7 | 7950
-7 | 7951
-7 | 7952
-7 | 7953
-7 | 7954
-7 | 7955
-7 | 7956
-7 | 7957
-7 | 7958
-7 | 7959
-7 | 7960
-7 | 7961
-7 | 7962
-7 | 7963
-7 | 7964
-7 | 7965
-7 | 7966
-7 | 7967
-7 | 7968
-7 | 7969
-7 | 7970
-7 | 7971
-8 | 7972
-8 | 7973
-8 | 7974
-8 | 7975
-8 | 7976
-8 | 7977
-8 | 7978
-8 | 7979
-8 | 7980
-8 | 7981
-8 | 7982
-8 | 7983
-8 | 7984
-7 | 7985
-7 | 7986
-7 | 7987
-8 | 7988
-8 | 7989
-8 | 7990
-8 | 7991
-7 | 7992
-7 | 7993
-7 | 7994
-7 | 7995
-7 | 7996
-7 | 7997
-7 | 7998
-7 | 7999
-7 | 8000
-7 | 8001
-9 | 8002
-9 | 8003
-9 | 8004
-7 | 8005
-7 | 8006
-7 | 8007
-7 | 8008
-7 | 8009
-7 | 8010
-7 | 8011
-7 | 8012
-8 | 8013
-8 | 8014
-8 | 8015
-8 | 8016
-7 | 8017
-7 | 8018
-7 | 8019
-7 | 8020
-7 | 8021
-7 | 8022
-7 | 8023
-7 | 8024
-7 | 8025
-7 | 8026
-7 | 8027
-7 | 8028
-8 | 8029
-9 | 8030
-9 | 8031
-8 | 8032
-8 | 8033
-8 | 8034
-9 | 8035
-8 | 8036
-8 | 8037
-7 | 8038
-7 | 8039
-7 | 8040
-7 | 8041
-7 | 8042
-7 | 8043
-7 | 8044
-7 | 8045
-7 | 8046
-7 | 8047
-7 | 8048
-7 | 8049
-7 | 8050
-7 | 8051
-7 | 8052
-7 | 8053
-7 | 8054
-7 | 8055
-7 | 8056
-7 | 8057
-7 | 8058
-7 | 8059
-7 | 8060
-7 | 8061
-7 | 8062
-7 | 8063
-7 | 8064
-7 | 8065
-7 | 8066
-7 | 8067
-7 | 8068
-7 | 8069
-7 | 8070
-7 | 8071
-7 | 8072
-7 | 8073
-8 | 8074
-9 | 8075
-8 | 8076
-8 | 8077
-8 | 8078
-8 | 8079
-8 | 8080
-8 | 8081
-8 | 8082
-8 | 8083
-8 | 8084
-8 | 8085
-7 | 8086
-7 | 8087
-7 | 8088
-7 | 8089
-7 | 8090
-7 | 8091
-7 | 8092
-7 | 8093
-7 | 8094
-7 | 8095
-7 | 8096
-7 | 8097
-7 | 8098
-7 | 8099
-7 | 8100
-7 | 8101
-7 | 8102
-7 | 8103
-7 | 8104
-7 | 8105
-7 | 8106
-7 | 8107
-7 | 8108
-7 | 8109
-8 | 8110
-8 | 8111
-7 | 8112
-7 | 8113
-7 | 8114
-7 | 8115
-8 | 8116
-8 | 8117
-8 | 8118
-8 | 8119
-8 | 8120
-8 | 8121
-8 | 8122
-7 | 8123
-7 | 8124
-7 | 8125
-7 | 8126
-7 | 8127
-7 | 8128
-7 | 8129
-7 | 8130
-7 | 8131
-7 | 8132
-7 | 8133
-7 | 8134
-7 | 8135
-7 | 8136
-7 | 8137
-7 | 8138
-7 | 8139
-7 | 8140
-7 | 8141
-7 | 8142
-7 | 8143
-7 | 8144
-8 | 8145
-9 | 8146
-9 | 8147
-10 | 8148
-10 | 8149
-8 | 8150
-8 | 8151
-8 | 8152
-9 | 8153
-9 | 8154
-9 | 8155
-9 | 8156
-9 | 8157
-9 | 8158
-9 | 8159
-9 | 8160
-10 | 8161
-9 | 8162
-9 | 8163
-9 | 8164
-9 | 8165
-9 | 8166
-9 | 8167
-7 | 8168
-7 | 8169
-7 | 8170
-7 | 8171
-7 | 8172
-7 | 8173
-7 | 8174
-7 | 8175
-7 | 8176
-7 | 8177
-7 | 8178
-7 | 8179
-7 | 8180
-7 | 8181
-7 | 8182
-7 | 8183
-8 | 8184
-8 | 8185
-9 | 8186
-8 | 8187
-8 | 8188
-8 | 8189
-8 | 8190
-8 | 8191
-8 | 8192
-8 | 8193
-8 | 8194
-8 | 8195
-8 | 8196
-8 | 8197
-8 | 8198
-8 | 8199
-7 | 8200
-7 | 8201
-7 | 8202
-7 | 8203
-7 | 8204
-7 | 8205
-7 | 8206
-7 | 8207
-7 | 8208
-7 | 8209
-8 | 8210
-7 | 8211
-7 | 8212
-7 | 8213
-7 | 8214
-7 | 8215
-7 | 8216
-7 | 8217
-7 | 8218
-7 | 8219
-7 | 8220
-7 | 8221
-7 | 8222
-7 | 8223
-7 | 8224
-7 | 8225
-7 | 8226
-7 | 8227
-7 | 8228
-7 | 8229
-7 | 8230
-7 | 8231
-7 | 8232
-7 | 8233
-7 | 8234
